('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Almoines', 'Osmaneli']
['Almoster', 'Alstermo']
['Alpicat', 'Capital']
['Andoain', 'Inonada']
['Arboleas', 'Balasore']
['Arenas', 'Resana']
['Ares', 'Sare']
['Areta', 'Artea']
['Ariz', 'Ziar']
['Ateca', 'Acate']
['Aviles', 'Laives']
['Bakio', 'Abiko']
['Balazote', 'Bazalote']
['Bandeira', 'Darbenai']
['Barreda', 'Bardera']
['Barruelo', 'Aberlour']
['Bayona', 'Bayano']
['Bejar', 'Berja']
['Benabarre', 'Barberena']
['Benissa', 'Bassein']
['Beranga', 'Bregana']
['Bescano', 'Absecon']
['Biescas', 'Bessica']
['Binaced', 'Debnica']
['Bocos', 'Bosco']
['Bonares', 'Bersano']
['Bonastre', 'Breaston']
['Borja', 'Jorba']
['Bornos', 'Broons']
['Brinas', 'Brains']
['Briones', 'Senorbi']
['Cabarceno', 'Corbeanca']
['Cabra', 'Rabac']
['Cabrera', 'Cerbara']
['Cadalso', 'Coslada']
['Cadiar', 'Darica']
['Calaf', 'Flaca']
['Calig', 'Cagli']
['Canales', 'Canelas']
['Cardona', 'Cardano']
['Carlet', 'Claret']
['Cartes', 'Cretas']
['Casar', 'Arsac']
['Casinos', 'Cassino']
['Catral', 'Tarcal']
['Celadas', 'Salceda']
['Cisterniga', 'Cartignies']
['Coiros', 'Crosio']
['Coles', 'Solec']
['Conil', 'Clion']
['Corca', 'Rocca']
['Corella', 'Arcello']
['Cuacos', 'Accous']
['Curra', 'Rucar']
['Deba', 'Bade']
['Denia', 'Edina']
['Dodro', 'Oddor']
['Elcano', 'Cleona']
['Enguera', 'Guarene']
['Escairon', 'Ciserano']
['Espiel', 'Seiple']
['Espina', 'Spinea']
['Estadilla', 'Taillades']
['Esterri', 'Retiers']
['Farga', 'Fraga']
['Folgueroles', 'Fougerolles']
['Frailes', 'Frielas']
['Fresno', 'Fornes']
['Friol', 'Forli']
['Gerena', 'Renage']
['Geria', 'Aigre']
['Gomara', 'Moraga']
['Gornazo', 'Gorzano']
['Gran', 'Rang']
['Graus', 'Sugar']
['Guissona', 'Giussano']
['Gumasa', 'Magusa']
['Hervas', 'Shaver']
['Hontoria', 'Hortonia']
['Hornos', 'Shroon']
['Huelma', 'Halmeu']
['Huelva', 'Havelu']
['Huerto', 'Huetor']
['Ingenio', 'Eginion']
['Iscar', 'Risca']
['Ivars', 'Rivas']
['Jabugo', 'Agboju']
['Jalon', 'Onjal']
['Joara', 'Oarja']
['Juya', 'Ajuy']
['Lada', 'Alda']
['Lanaja', 'Anjala']
['Lavern', 'Vernal']
['Leiza', 'Laize']
['Lepe', 'Peel']
['Lerma', 'Marle']
['Liria', 'Raili']
['Llanes', 'Nalles']
['Llissa', 'Sallis']
['Lobres', 'Bosler']
['Losar', 'Rosal']
['Luarca', 'Racula']
['Maials', 'Salima']
['Malagon', 'Lomagna']
['Mallorca', 'Marcallo']
['Manises', 'Messina']
['Maqueda', 'Quemada']
['Marcon', 'Mornac']
['Maside', 'Medias']
['Masnou', 'Musano']
['Matiena', 'Manetai']
['Meano', 'Omena']
['Meira', 'Marie']
['Meliana', 'Alimena']
['Meres', 'Meers']
['Minano', 'Nomain']
['Miraclamp', 'Miralcamp']
['Monda', 'Nomad']
['Monreal', 'Namrole']
['Montesinos', 'Simonstone']
['Montiel', 'Molinet']
['Montortal', 'Montarlot']
['Moreda', 'Medora']
['Motilla', 'Maillot']
['Mungia', 'Gumani']
['Muras', 'Sumar']
['Murero', 'Murroe']
['Muros', 'Ruoms']
['Norena', 'Roanne']
['Oliana', 'Aliano']
['Olius', 'Louis']
['Olost', 'Solto']
['Olot', 'Tolo']
['Ontur', 'Torun']
['Orellana', 'Allerona']
['Ororbia', 'Arborio']
['Otura', 'Otaru']
['Palencia', 'Panicale']
['Palol', 'Polla']
['Paradela', 'Peralada']
['Pardilla', 'Pradilla']
['Pasito', 'Poisat']
['Patino', 'Paiton']
['Pedrosa', 'Predosa']
['Peraleda', 'Perelada']
['Peralta', 'Latrape']
['Petrel', 'Peltre']
['Picasent', 'Stepnica']
['Piedras', 'Pardies']
['Piera', 'Perai']
['Poio', 'Opio']
['Portell', 'Ellport']
['Rabade', 'Abdera']
['Rafol', 'Flora']
['Raimat', 'Imatra']
['Roales', 'Larose']
['Roces', 'Secor']
['Rociana', 'Cairano']
['Rota', 'Orta']
['Rotova', 'Rovato']
['Rus', 'Sur']
['Sabero', 'Borsea']
['Saelices', 'Calisese']
['Salou', 'Soual']
['Sanguesa', 'Susegana']
['Santomera', 'Santeramo']
['Seva', 'Aves']
['Sidamon', 'Madison']
['Sils', 'Liss']
['Solana', 'Onsala']
['Solares', 'Rosslea']
['Soria', 'Rosia']
['Soto', 'Oost']
['Tabara', 'Atbara']
['Tamarite', 'Marietta']
['Tapia', 'Paita']
['Teia', 'Itea']
['Tias', 'Asti']
['Tineo', 'Tione']
['Tocina', 'Tonica']
['Tona', 'Nato']
['Toral', 'Tolar']
['Torrecilla', 'Torricella']
['Torrente', 'Terreton']
['Torviscal', 'Troviscal']
['Totana', 'Ottana']
['Ugarte', 'Tugare']
['Valdemanco', 'Mladenovac']
['Vara', 'Rava']
['Venta', 'Evant']
['Vicedo', 'Vodice']
['Viella', 'Vilela']
['Vilabella', 'Bailleval']
['Vilada', 'Avlida']
['Vilalba', 'Villaba']
['Villafranca', 'Francavilla']
['Visos', 'Sisov']
['Yecla', 'Lacey']
['Bahar', 'Abhar']
['Goba', 'Ogba']
['Gode', 'Dego']
['Jinka', 'Janki']
['Makale', 'Melaka']
['Mekane', 'Kenema']
['Mena', 'Mane']
['Sodo', 'Odos']
['Eno', 'Neo']
['Hamina', 'Mahina']
['Jormua', 'Majuro']
['Kaarina', 'Karanai']
['Koria', 'Airok']
['Kulho', 'Kohlu']
['Lammi', 'Malmi']
['Loimaa', 'Malaoi']
['Lojo', 'Jolo']
['Lovisa', 'Alviso']
['Marsund', 'Ramsund']
['Naantali', 'Tanalian']
['Nastola', 'Salonta']
['Nauvo', 'Nuova']
['Niirala', 'Linaria']
['Nukari', 'Kiruna']
['Parikkala', 'Pikkarala']
['Posio', 'Sipoo']
['Replot', 'Portel']
['Ritola', 'Rialto']
['Rusko', 'Ksour']
['Sailonen', 'Nelsonia']
['Salo', 'Sola']
['Sunila', 'Sulina']
['Tampere', 'Terempa']
['Tornio', 'Torino']
['Urjala', 'Rajula']
['Utti', 'Titu']
['Vora', 'Ovar']
['Lakeba', 'Kabale']
['Moala', 'Alamo']
['Nadi', 'Nida']
['Rotuma', 'Matour']
['Vuda', 'Vadu']
['Abilly', 'Bailly']
['Ablis', 'Silba']
['Ablon', 'Albon']
['Abrest', 'Tarbes']
['Agnos', 'Sango']
['Agris', 'Argis']
['Aignan', 'Anagni']
['Aise', 'Seia']
['Allanche', 'Calanhel']
['Ally', 'Llay']
['Aluze', 'Zaule']
['Alzon', 'Lanzo']
['Alzonne', 'Lozanne']
['Amancy', 'Cayman']
['Amilly', 'Mailly']
['Amou', 'Aumo']
['Ancerville', 'Carneville']
['Anzin', 'Nizna']
['Aoste', 'Ateos']
['Apach', 'Chapa']
['Apt', 'Pat']
['Arbent', 'Barnet']
['Arcenant', 'Carentan']
['Arcens', 'Nersac']
['Arches', 'Cheras']
['Arfons', 'Forsan']
['Argentan', 'Tananger']
['Arles', 'Earls']
['Arnas', 'Saran']
['Arreau', 'Araure']
['Arvant', 'Trnava']
['Arveyres', 'Verrayes']
['Arvieux', 'Avrieux']
['Arzon', 'Ranzo']
['Asnois', 'Ossian']
['Aubord', 'Bourda']
['Aulnoy', 'Launoy']
['Aups', 'Puas']
['Aussillon', 'Souillans']
['Authon', 'AUTHON']
['Autreville', 'Treauville']
['Avail', 'Ilava']
['Avelin', 'Naveil']
['Avensac', 'Venasca']
['Avord', 'Davor']
['Avrigny', 'Ravigny']
['Azas', 'Saza']
['Aze', 'Zea']
['Badens', 'Sabden']
['Baho', 'Habo']
['Baille', 'Biella']
['Ballons', 'Bonsall']
['Barlin', 'Bralin']
['Barret', 'Barter']
['Barsac', 'Cabras']
['Baulon', 'Bunola']
['Baurech', 'Uberach']
['Bayel', 'Blaye']
['Bayet', 'Tebay']
['Bedous', 'Boudes']
['Berlaimont', 'Trambileno']
['Bernon', 'Bonner']
['Bernouil', 'Libourne']
['Bernouville', 'Bourneville']
['Besson', 'Boness']
['Bethon', 'Bonthe']
['Beutin', 'Bentiu']
['Beynes', 'Eybens']
['Biesles', 'Silsbee']
['Billere', 'Brielle']
['Blain', 'Albin']
['Bonnes', 'Benson']
['Bonneval', 'Valbonne']
['Borgo', 'Bogor']
['Bouleurs', 'Bourseul']
['Bourges', 'Sebourg']
['Bourogne', 'Ogbourne']
['Bousies', 'Soubise']
['Boust', 'Busto']
['Bozel', 'Lobez']
['Brenas', 'Barnes']
['Briantes', 'Branesti']
['Bricon', 'Corbin']
['Briey', 'Rybie']
['Broze', 'Berzo']
['Bruley', 'Burley']
['Bu', 'Ub']
['Budos', 'Doubs']
['Bue', 'Ube']
['Burgy', 'Rugby']
['Cachan', 'Chanac']
['Caen', 'Cena']
['Calvi', 'Vacil']
['Cambrai', 'Cambria']
['Came', 'Acme']
['Cancon', 'Concan']
['Capinghem', 'Champigne']
['Carcans', 'Cransac']
['Cardesse', 'Escardes']
['Carnas', 'Anarcs']
['Caronte', 'Cornate']
['Castres', 'Terssac']
['Catus', 'Sucat']
['Caurel', 'Lucera']
['Cerdon', 'Cendor']
['Cers', 'Cres']
['Ceton', 'Cento']
['Chagny', 'Changy']
['Chamaret', 'Caterham']
['Chamilly', 'Machilly']
['Chanas', 'Schaan']
['Chaneins', 'Neshanic']
['Chanes', 'Naches']
['Charmes', 'Marches']
['Chavagnes', 'Chavanges']
['Chavennes', 'Chevannes']
['Chenay', 'Ceyhan']
['Cheverny', 'Vercheny']
['Cisse', 'Cesis']
['Clesse', 'Escles']
['Cognocoli', 'Cicognolo']
['Cogny', 'Congy']
['Conthil', 'Chilton']
['Corbie', 'Orebic']
['Cornassat', 'Tanacross']
['Corpe', 'Porec']
['Corscia', 'Corsica']
['Corte', 'Orcet']
['Critot', 'Tricot']
['Crouttes', 'Estcourt']
['Cudos', 'Ducos']
['Damazan', 'Zaandam']
['Damery', 'Maerdy']
['Darney', 'Ardyne']
['Darois', 'Saidor']
['Dasle', 'Alesd']
['Deyvillers', 'Dyersville']
['Digne', 'Nigde']
['Dinan', 'Nadin']
['Dinard', 'Indrad']
['Dogneville', 'Gondeville']
['Domarin', 'Mandrio']
['Donnezac', 'Donzenac']
['Dortan', 'Darton']
['Dourges', 'Drouges']
['Drain', 'Dinar']
['Eclose', 'Cesole']
['Egleny', 'Negley']
['Ennezat', 'Tzaneen']
['Ensisheim', 'Issenheim']
['Espalion', 'Neapolis']
['Esprels', 'Presles']
['Estillac', 'Castelli']
['Evry', 'Very']
['Fontain', 'Fintona']
['Fours', 'Forus']
['Francheville', 'Villefranche']
['Fransu', 'Furnas']
['Frasne', 'Rafnes']
['Gabian', 'Bagani']
['Gan', 'Ang']
['Gap', 'Pag']
['Gargenville', 'Grangeville']
['Gasny', 'Sygna']
['Gergy', 'Rygge']
['Gimont', 'Mingot']
['Gionges', 'Sigogne']
['Givardon', 'Novigrad']
['Gornac', 'Rognac']
['Grasse', 'Sagres']
['Gray', 'Gary']
['Gron', 'Norg']
['Guengat', 'Gauteng']
['Haussimont', 'Tsunoshima']
['Havange', 'Ganaveh']
['Herchies', 'Cheshire']
['Hermes', 'Rheems']
['Hirson', 'Rishon']
['Hortes', 'Rothes']
['Istres', 'Sestri']
['Izaourt', 'Outriaz']
['Izon', 'Zion']
['Jaux', 'Jaxu']
['Labrit', 'Blitar']
['Lagamas', 'Magalas']
['LAlbenc', 'Leblanc']
['Lalinde', 'Lindale']
['Lamnay', 'Maynal']
['Lancie', 'Celina']
['Landivy', 'Ivyland']
['Langlade', 'Lageland']
['Langolen', 'Engollan']
['Lanne', 'Lenna']
['Lapalme', 'Palmela']
['Larcay', 'Layrac']
['Lardenne', 'Rendalen']
['Larmor', 'Morral']
['Larnaud', 'Aurland']
['Laurens', 'Luserna']
['Lauw', 'Ulwa']
['Lavau', 'Uvala']
['Lavergne', 'Levanger']
['Lavernoy', 'Laveyron']
['Lecci', 'Cecil']
['Lery', 'Leyr']
['Lesdins', 'Silsden']
['Liesle', 'Leslie']
['Limoges', 'Mosgiel']
['Limonest', 'Monteils']
['Linas', 'Ilsan']
['Lirey', 'Riley']
['Lisle', 'Ellis']
['Livarot', 'Rivolta']
['Lognes', 'Solgne']
['LOie', 'Loei']
['Loisy', 'Oisly']
['Lombron', 'Romblon']
['Lomme', 'Ommel']
['Lorlanges', 'Llangorse']
['Losne', 'Leons']
['Louvres', 'Vourles']
['Luc', 'Cul']
['Lumbres', 'Burslem']
['Lunas', 'Ulsan']
['Luray', 'Urlay']
['Lure', 'Rule']
['Lye', 'Ely']
['Magenta', 'Magetan']
['Magnan', 'Manang']
['Malras', 'Marsal']
['Malville', 'Millvale']
['Manduel', 'Maulden']
['Manom', 'Ammon']
['Marac', 'Camar']
['Mardore', 'Ardmore']
['Maresche', 'Cashmere']
['Marigny', 'Miryang']
['Marnaz', 'Marzan']
['Marsas', 'Sarmas']
['Massieu', 'Meussia']
['Mauron', 'Murano']
['Mazille', 'Zimella']
['Melay', 'Lemay']
['Merville', 'Villemer']
['Meyras', 'Ramsey']
['Mige', 'Megi']
['Mios', 'Omis']
['Misson', 'Simons']
['Moirans', 'Samorin']
['Moisenay', 'Osmaniye']
['Mondragon', 'Mongrando']
['Montans', 'Manston']
['Monthiers', 'Hermiston']
['Montirat', 'Tramonti']
['Mordelles', 'Melderslo']
['Morez', 'Rozem']
['Moriat', 'Romita']
['Morizes', 'Esmoriz']
['Moult', 'Motul']
['Mourens', 'Nemours']
['Moussan', 'Soumans']
['Moyen', 'Money']
['Murol', 'Murlo']
['Nantua', 'Natuna']
['Nargis', 'Sangir']
['Nesle', 'Leens']
['Neuillac', 'Neulliac']
['Nevers', 'Severn']
['Nevoy', 'Venoy']
['Noalhac', 'Olancha']
['Nohic', 'Chino']
['Nuces', 'Senuc']
['Odars', 'Sroda']
['Odenas', 'Sedona']
['Oingt', 'Tingo']
['Oissel', 'Silsoe']
['Olivet', 'Violet']
['Omey', 'Oyem']
['Oraison', 'Soriano']
['Ore', 'Reo']
['Orist', 'Trois']
['Ornans', 'Ranson']
['Orval', 'Alvor']
['Orville', 'Revillo']
['Oslon', 'Solon']
['Osses', 'Sesso']
['Ottange', 'Nottage']
['Oudon', 'Udono']
['Parisot', 'Positra']
['Partinello', 'Pontailler']
['Perdon', 'Ponder']
['Perignac', 'Preignac']
['Pesmes', 'Sepmes']
['Pierrepont', 'Pontpierre']
['Pionsat', 'Sonipat']
['Pitre', 'Tierp']
['Pitres', 'Priest']
['Ploezal', 'Polzela']
['Ploisy', 'Polisy']
['Polliat', 'Polatli']
['Portes', 'Torpes']
['Pure', 'Peru']
['Reugny', 'Gurney']
['Revel', 'Lever']
['Riantec', 'Catrine']
['Richemont', 'Monterchi']
['Riols', 'Loris']
['Rioz', 'Rozi']
['Rives', 'Vries']
['Roinville', 'Ironville']
['Roisel', 'Leiros']
['Romagne', 'Marengo']
['Ronchin', 'Chinnor']
['Ronel', 'Leron']
['Rosey', 'Royse']
['Rosieres', 'Roseires']
['Rosnay', 'Sornay']
['Rovon', 'Rovno']
['Roye', 'Oyer']
['Sagonne', 'Anseong']
['Sagy', 'Gays']
['Saigneville', 'Gainesville']
['Sallertaine', 'Sentaraille']
['Samonac', 'Samanco']
['Sannes', 'Ansnes']
['Saone', 'Seano']
['Saou', 'Suao']
['Sarcy', 'Crays']
['Saucats', 'Taussac']
['Saudoy', 'Souday']
['Saulty', 'Alytus']
['Segry', 'Sergy']
['Seilhan', 'Sahline']
['Semoine', 'Mosinee']
['Semond', 'Esmond']
['Sens', 'Ness']
['Sevran', 'Varsen']
['Sigean', 'Seniga']
['Sillans', 'Sallins']
['Sos', 'Oss']
['Souel', 'Seoul']
['Souillac', 'Saucillo']
['Staple', 'Aspelt']
['Suris', 'Russi']
['Talmay', 'Almaty']
['Targon', 'Graton']
['Ternant', 'Tranent']
['Ternay', 'Teyran']
['Thenay', 'Thayne']
['Thenon', 'Henton']
['Therdonne', 'Northdene']
['Thil', 'Lith']
['Thones', 'Heston']
['Thou', 'Hout']
['Tignes', 'Stigen']
['Toga', 'Tago']
['Tonneins', 'Sneinton']
['Toulon', 'Oulton']
['Toury', 'Trouy']
['Trevien', 'Viterne']
['Troche', 'Hector']
['Tronget', 'Gretton']
['Us', 'Su']
['Valdahon', 'Handlova']
['Valleiry', 'Rayville']
['Varney', 'Venray']
['Vayres', 'Veyras']
['Velles', 'Levels']
['Venerand', 'Ravenden']
['Ventron', 'Ventnor']
['Verdille', 'Veldriel']
['Vernie', 'Revine']
['Verrue', 'Reuver']
['Verteillac', 'Caterville']
['Vignonet', 'Evington']
['Villemade', 'Meadville']
['Vinezac', 'Vicenza']
['Visan', 'Visna']
['Vitre', 'Trevi']
['Voglans', 'Solvang']
['Vognes', 'Vonges']
['Vouarces', 'Urosevac']
['Ydes', 'Syde']
['Yolet', 'Otley']
['Alowe', 'Aewol']
['Lucina', 'Lucani']
['Moabi', 'Bomai']
['Abington', 'Baginton']
['Acle', 'Leca']
['Adlington', 'Aldington']
['Admaston', 'Adamston']
['Airth', 'Hitra']
['Alfreton', 'Farleton']
['Altham', 'Latham']
['Alva', 'Vaal']
['Ash', 'Sha']
['Ashley', 'Halsey']
['Ashwell', 'Heswall']
['Askam', 'Kamas']
['Athena', 'Tenaha']
['Baile', 'Biale']
['Balderton', 'Delbarton']
['Balintore', 'Robilante']
['Barnham', 'Brahman']
['Bentham', 'Bathmen']
['Bethania', 'Nabatieh']
['Billinge', 'Beliling']
['Binley', 'Nibley']
['Birtley', 'Liberty']
['Blaina', 'Albina']
['Blair', 'Arbil']
['Blantyre', 'Brantley']
['Boat', 'Toba']
['Bognor', 'Bongor']
['Bootle', 'Tobelo']
['Bordon', 'Dobron']
['Braddan', 'Banddar']
['Bransgore', 'Borgarnes']
['Bromley', 'Moberly']
['Burnley', 'Leyburn']
['Caister', 'Tricase']
['Carradale', 'Calderara']
['Carron', 'Corran']
['Carsaig', 'Gracias']
['Charleston', 'Horncastle']
['Charlwood', 'Larchwood']
['Cheam', 'Chame']
['Chislehurst', 'Chiselhurst']
['Claonaig', 'Coalinga']
['Cleator', 'Cratloe']
['Cleghorn', 'Grenloch']
['Colney', 'Conley']
['Coolham', 'Choloma']
['Cotham', 'Chatom']
['Croy', 'Cory']
['Cupar', 'Cupra']
['Darlaston', 'Torslanda']
['Dawley', 'Wadley']
['Dereham', 'Reedham']
['Disley', 'Sidley']
['Duns', 'Sund']
['Ealand', 'Andale']
['Ebbw', 'Webb']
['Elvington', 'Levington']
['Evanton', 'Noventa']
['Fair', 'Fria']
['Fenny', 'Nefyn']
['Feolin', 'Felino']
['Ferndale', 'Freeland']
['Filton', 'Lifton']
['Friden', 'Friend']
['Frome', 'Fermo']
['Gaerwen', 'Wagener']
['Garvald', 'Gravdal']
['Garve', 'Grave']
['Glan', 'Lang']
['Golborne', 'Grobelno']
['Goring', 'Grigno']
['Greenlaw', 'Langweer']
['Hadlow', 'Howald']
['Hatton', 'Thaton']
['Havant', 'Hatvan']
['Hawes', 'Wesha']
['Helmdon', 'Helmond']
['Helsby', 'Shelby']
['Helston', 'Shelton']
['Hilsea', 'Ilesha']
['Idle', 'Deil']
['Illston', 'Tillson']
['Insch', 'Schin']
['Islay', 'Silay']
['Itchen', 'Tchien']
['Itchenor', 'Cheriton']
['Kesh', 'Shek']
['Keston', 'Konets']
['Kilmarnock', 'Kilmanrock']
['Kilrea', 'Kareli']
['Kirkmichael', 'Kirkmichale']
['Lanark', 'Karnal']
['Landford', 'Fordland']
['Langar', 'Raglan']
['Larne', 'Laren']
['Leek', 'Elek']
['Lees', 'Lese']
['Leiston', 'Isleton']
['Leyland', 'Yelland']
['Liphook', 'Khopoli']
['Llandow', 'Lowland']
['Llanfrynach', 'Llanfyrnach']
['Llanrwst', 'Llanwrst']
['Lount', 'Luton']
['Lyme', 'Yelm']
['Maghull', 'Mullagh']
['Magor', 'Morag']
['Maida', 'AmiAd']
['Maldon', 'Almond']
['Margate', 'Magreta']
['Market', 'Ramtek']
['Marston', 'Smartno']
['Mickle', 'Melick']
['Morston', 'Mortons']
['Mortlake', 'Tolkamer']
['Nacton', 'Canton']
['Nailsea', 'Lenasia']
['Nairn', 'Narni']
['Neasden', 'Andenes']
['Neston', 'Tonnes']
['Northbay', 'Thornaby']
['Oakham', 'Kohama']
['Orby', 'Roby']
['Ovenden', 'Vendone']
['Ower', 'Rowe']
['Pease', 'Paese']
['Poole', 'Opole']
['Porth', 'Thorp']
['Potton', 'Topton']
['Quainton', 'Quintano']
['Rainham', 'Marinha']
['Reading', 'Dearing']
['Reay', 'Ayer']
['Rocester', 'Trescore']
['Royton', 'Torony']
['Ryton', 'Tryon']
['Selborne', 'Eselborn']
['Selly', 'Lyles']
['Sheildaig', 'Shieldaig']
['Shirebrook', 'Brookshire']
['Sleaford', 'Fradelos']
['Speke', 'Skepe']
['Standon', 'Sandton']
['Stanlow', 'Walston']
['Steeple', 'Elspeet']
['Street', 'Strete']
['Syston', 'Tysons']
['Talmine', 'Meltina']
['Tarvin', 'Artvin']
['Tenbury', 'Terbuny']
['Tenby', 'Benty']
['Tenterden', 'Netterden']
['Thornborough', 'Northborough']
['Thornbridge', 'Northbridge']
['Thorne', 'Horten']
['Tile', 'Tiel']
['Tonbridge', 'Bridgeton']
['Tongue', 'Ugento']
['Warton', 'Tarnow']
['Weir', 'Wier']
['Westham', 'Mathews']
['Whaley', 'Hawley']
['Woodhall', 'Hallwood']
['Wrington', 'Ringtown']
['Yarm', 'Mary']
['Yell', 'Lyle']
['Grenada', 'Gardena']
['Akhmeta', 'Tekamah']
['Dmanisi', 'Masindi']
['Gori', 'Rogi']
['Kvareli', 'Varekil']
['Lilo', 'Loli']
['Samtredia', 'Mariestad']
['Senaki', 'Kisane']
['Abeka', 'Bekaa']
['Bogoso', 'Osogbo']
['Kasoa', 'Osaka']
['Keta', 'Take']
['Lawra', 'Alwar']
['Madina', 'Adanim']
['Oda', 'Ado']
['Sakumono', 'Somonauk']
['Arsuk', 'Kasur']
['Nuuk', 'Nuku']
['Malabo', 'Bolama']
['Adamas', 'Masada']
['Agathonisi', 'Shiogatani']
['Agia', 'Gaia']
['Alimos', 'Siloam']
['Altsi', 'Talsi']
['Argyropouli', 'Argyroupoli']
['Assos', 'Sasso']
